---,ID,ItemType,ItemQuality,TextData,NumericData,AssetData,ConsumableData,WeaponID
WoodenBat,WoodenBat,Weapon,Grandmaster,"(Name=""Wooden bat"", Description="""", InteractionText="""", UsageText="""")","(Weight=10, MaxStackSize=1, bIsStackable=false)","(Icon=""/Game/ThirdParty/AWeek_ItemIcon/icon_bat.icon_bat"", Mesh="""")","(HealthDelta=0, StaminaDelta=0, HungerDelta=0)",Bat
CarBattery,CarBattery,Generic,Poor,"(Name=""Car battery"", Description="""", InteractionText="""", UsageText="""")","(Weight=12, MaxStackSize=2, bIsStackable=true)","(Icon=""/Game/ThirdParty/AWeek_ItemIcon/icon_battery.icon_battery"", Mesh="""")","(HealthDelta=0, StaminaDelta=0, HungerDelta=0)",
Ammo,Ammo,Generic,Poor,"(Name=""Ammo"", Description="""", InteractionText="""", UsageText="""")","(Weight=0.1, MaxStackSize=256, bIsStackable=true)","(Icon=""/Game/ThirdParty/AWeek_ItemIcon/icon_bullet1.icon_bullet1"", Mesh="""")","(HealthDelta=0, StaminaDelta=0, HungerDelta=0)",
CannedBeans,CannedBeans,Consumable,Rare,"(Name=""Canned beans"", Description="""", InteractionText="""", UsageText="""")","(Weight=2, MaxStackSize=16, bIsStackable=true)","(Icon=""/Game/ThirdParty/AWeek_ItemIcon/icon_can1.icon_can1"", Mesh="""")","(HealthDelta=0, StaminaDelta=0, HungerDelta=0)",
ScrapCloth,ScrapCloth,Generic,Poor,"(Name=""Scrap cloth"", Description="""", InteractionText="""", UsageText="""")","(Weight=0.5, MaxStackSize=32, bIsStackable=true)","(Icon=""/Game/ThirdParty/AWeek_ItemIcon/icon_cloth1.icon_cloth1"", Mesh="""")","(HealthDelta=0, StaminaDelta=0, HungerDelta=0)",
OrangeSoda,OrangeSoda,Consumable,Grandmaster,"(Name=""Orange soda"", Description="""", InteractionText="""", UsageText="""")","(Weight=1, MaxStackSize=8, bIsStackable=true)","(Icon=""/Game/ThirdParty/AWeek_ItemIcon/icon_drink0.icon_drink0"", Mesh="""")","(HealthDelta=0, StaminaDelta=0, HungerDelta=0)",
MakeshiftAlcohol,MakeshiftAlcohol,Generic,Poor,"(Name=""Makeshift alcohol"", Description="""", InteractionText="""", UsageText="""")","(Weight=1, MaxStackSize=4, bIsStackable=true)","(Icon=""/Game/ThirdParty/AWeek_ItemIcon/icon_drink1.icon_drink1"", Mesh="""")","(HealthDelta=0, StaminaDelta=0, HungerDelta=0)",
PurifiedWater,PurifiedWater,Consumable,Poor,"(Name=""Purified water"", Description="""", InteractionText="""", UsageText="""")","(Weight=1, MaxStackSize=16, bIsStackable=true)","(Icon=""/Game/ThirdParty/AWeek_ItemIcon/icon_drink2.icon_drink2"", Mesh="""")","(HealthDelta=0, StaminaDelta=0, HungerDelta=0)",
ScrapElectronics,ScrapElectronics,Generic,Poor,"(Name=""Scrap electronics"", Description="""", InteractionText="""", UsageText="""")","(Weight=4, MaxStackSize=8, bIsStackable=true)","(Icon=""/Game/ThirdParty/AWeek_ItemIcon/icon_electron1.icon_electron1"", Mesh="""")","(HealthDelta=0, StaminaDelta=0, HungerDelta=0)",
Pistol,Pistol,Weapon,Poor,"(Name=""Pistol"", Description="""", InteractionText="""", UsageText="""")","(Weight=5, MaxStackSize=1, bIsStackable=false)","(Icon=""/Game/ThirdParty/AWeek_ItemIcon/icon_gun1.icon_gun1"", Mesh="""")","(HealthDelta=0, StaminaDelta=0, HungerDelta=0)",Pistol
